2025-04-14T19:23:03.7405420Z Prepare all required actions
2025-04-14T19:23:03.7454420Z ##[group]Run ./.github/actions/build_pandas
2025-04-14T19:23:03.7454910Z with:
2025-04-14T19:23:03.7455180Z   editable: true
2025-04-14T19:23:03.7455470Z env:
2025-04-14T19:23:03.7455770Z   PANDAS_CI: 1
2025-04-14T19:23:03.7456080Z   PYTEST_TARGET: pandas
2025-04-14T19:23:03.7456560Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T19:23:03.7457120Z   PYTEST_WORKERS: auto
2025-04-14T19:23:03.7457500Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T19:23:03.7458030Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T19:23:03.7458610Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T19:23:03.7459100Z ##[endgroup]
2025-04-14T19:23:03.7503710Z ##[group]Run micromamba info
2025-04-14T19:23:03.7504200Z [36;1mmicromamba info[0m
2025-04-14T19:23:03.7504560Z [36;1mmicromamba list[0m
2025-04-14T19:23:03.7504920Z [36;1mpip list --pre[0m
2025-04-14T19:23:03.7624840Z shell: /bin/bash -el {0}
2025-04-14T19:23:03.7625270Z env:
2025-04-14T19:23:03.7635780Z   PANDAS_CI: 1
2025-04-14T19:23:03.7636100Z   PYTEST_TARGET: pandas
2025-04-14T19:23:03.7636590Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T19:23:03.7637180Z   PYTEST_WORKERS: auto
2025-04-14T19:23:03.7637550Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T19:23:03.7638080Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T19:23:03.7638660Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T19:23:03.7639150Z ##[endgroup]
2025-04-14T19:23:03.9151760Z 
2025-04-14T19:23:03.9152520Z        libmamba version : 2.1.0
2025-04-14T19:23:03.9153070Z      micromamba version : 2.1.0
2025-04-14T19:23:03.9153960Z            curl version : libcurl/8.13.0 (OpenSSL/3.5.0) SecureTransport zlib/1.3.1 zstd/1.5.7 libssh2/1.11.1 nghttp2/1.64.0
2025-04-14T19:23:03.9155110Z      libarchive version : libarchive 3.7.7 zlib/1.3.1 bz2lib/1.0.8 libzstd/1.5.6
2025-04-14T19:23:03.9155870Z        envs directories : /Users/runner/micromamba/envs
2025-04-14T19:23:03.9156620Z           package cache : /Users/runner/micromamba/pkgs
2025-04-14T19:23:03.9157210Z                           /Users/runner/.mamba/pkgs
2025-04-14T19:23:03.9158270Z             environment : test (active)
2025-04-14T19:23:03.9158830Z            env location : /Users/runner/micromamba/envs/test
2025-04-14T19:23:03.9159410Z       user config files : /Users/runner/.mambarc
2025-04-14T19:23:03.9161110Z  populated config files : /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T19:23:03.9161830Z        virtual packages : __unix=0=0
2025-04-14T19:23:03.9162320Z                           __osx=13.7.5=0
2025-04-14T19:23:03.9162810Z                           __archspec=1=x86_64_v3
2025-04-14T19:23:03.9163460Z                channels : https://conda.anaconda.org/conda-forge/noarch
2025-04-14T19:23:03.9164140Z                           https://conda.anaconda.org/conda-forge/osx-64
2025-04-14T19:23:03.9164900Z        base environment : /Users/runner/micromamba
2025-04-14T19:23:03.9165480Z                platform : osx-64
2025-04-14T19:23:06.0478020Z List of packages in environment: "/Users/runner/micromamba/envs/test"
2025-04-14T19:23:06.0662740Z 
2025-04-14T19:23:06.0760660Z   Name                              Version       Build                 Channel    
2025-04-14T19:23:06.0834560Z ─────────────────────────────────────────────────────────────────────────────────────
2025-04-14T19:23:06.1320430Z   adbc-driver-postgresql            1.5.0         pypi_0                pypi       
2025-04-14T19:23:06.1506320Z   adbc-driver-sqlite                1.5.0         pypi_0                pypi       
2025-04-14T19:23:06.1542820Z   aiobotocore                       2.21.1        pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.1578260Z   aiohappyeyeballs                  2.6.1         pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.1612490Z   aiohttp                           3.11.16       py310h8e2f543_0       conda-forge
2025-04-14T19:23:06.1649980Z   aioitertools                      0.12.0        pyhd8ed1ab_1          conda-forge
2025-04-14T19:23:06.1677020Z   aiosignal                         1.3.2         pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.1711230Z   aiosmtpd                          1.4.6         pyhd8ed1ab_1          conda-forge
2025-04-14T19:23:06.1729780Z   async-timeout                     5.0.1         pyhd8ed1ab_1          conda-forge
2025-04-14T19:23:06.1758020Z   atpublic                          5.1           pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.1803410Z   attrs                             25.3.0        pyh71513ae_0          conda-forge
2025-04-14T19:23:06.1850600Z   aws-c-auth                        0.8.7         he59c91b_1            conda-forge
2025-04-14T19:23:06.1902380Z   aws-c-cal                         0.8.7         h91d212f_1            conda-forge
2025-04-14T19:23:06.1941010Z   aws-c-common                      0.12.1        h6e16a3a_0            conda-forge
2025-04-14T19:23:06.1994330Z   aws-c-compression                 0.3.1         h9988e47_3            conda-forge
2025-04-14T19:23:06.2041350Z   aws-c-event-stream                0.5.4         h8941ec8_3            conda-forge
2025-04-14T19:23:06.2056360Z   aws-c-http                        0.9.5         h10cf2d7_0            conda-forge
2025-04-14T19:23:06.2086000Z   aws-c-io                          0.17.0        h61e5591_8            conda-forge
2025-04-14T19:23:06.2114430Z   aws-c-mqtt                        0.12.2        h26cd796_3            conda-forge
2025-04-14T19:23:06.2155480Z   aws-c-s3                          0.7.13        h0a7a62b_3            conda-forge
2025-04-14T19:23:06.2187200Z   aws-c-sdkutils                    0.2.3         h9988e47_3            conda-forge
2025-04-14T19:23:06.2223780Z   aws-checksums                     0.2.3         h9988e47_3            conda-forge
2025-04-14T19:23:06.2243090Z   aws-crt-cpp                       0.31.1        h8ec4a44_1            conda-forge
2025-04-14T19:23:06.2335910Z   aws-sdk-cpp                       1.11.510      h6101e66_4            conda-forge
2025-04-14T19:23:06.2359200Z   azure-core-cpp                    1.14.0        h9a36307_0            conda-forge
2025-04-14T19:23:06.2380210Z   azure-identity-cpp                1.10.0        ha4e2ba9_0            conda-forge
2025-04-14T19:23:06.2415280Z   azure-storage-blobs-cpp           12.13.0       h3d2f5f1_1            conda-forge
2025-04-14T19:23:06.2446940Z   azure-storage-common-cpp          12.8.0        h1ccc5ac_1            conda-forge
2025-04-14T19:23:06.2487810Z   azure-storage-files-datalake-cpp  12.12.0       h86941f0_1            conda-forge
2025-04-14T19:23:06.2546260Z   beautifulsoup4                    4.13.3        pyha770c72_0          conda-forge
2025-04-14T19:23:06.2586220Z   blinker                           1.9.0         pyhff2d567_0          conda-forge
2025-04-14T19:23:06.2621650Z   blosc                             1.21.6        hd145fbb_1            conda-forge
2025-04-14T19:23:06.2650390Z   boto3                             1.37.1        pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.2698140Z   botocore                          1.37.1        pyge310_1234567_0     conda-forge
2025-04-14T19:23:06.2728520Z   bottleneck                        1.4.2         py310hcda71e8_0       conda-forge
