2025-04-14T12:48:34.7730386Z ##[group]Run choco install mingw
2025-04-14T12:48:34.7730752Z [36;1mchoco install mingw[0m
2025-04-14T12:48:34.7767464Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-04-14T12:48:34.7767803Z env:
2025-04-14T12:48:34.7768004Z   GOPROXY: https://proxy.golang.org
2025-04-14T12:48:34.7768257Z   GO111MODULE: on
2025-04-14T12:48:34.7768435Z   SASS_VERSION: 1.80.3
2025-04-14T12:48:34.7768789Z   DART_SASS_SHA_LINUX: 7c933edbad0a7d389192c5b79393485c088bd2c4398e32f5754c32af006a9ffd
2025-04-14T12:48:34.7769308Z   DART_SASS_SHA_MACOS: 79e060b0e131c3bb3c16926bafc371dc33feab122bfa8c01aa337a072097967b
2025-04-14T12:48:34.7769822Z   DART_SASS_SHA_WINDOWS: 0bc4708b37cd1bac4740e83ac5e3176e66b774f77fd5dd364da5b5cfc9bfb469
2025-04-14T12:48:34.7770198Z   TMPDIR: D:\a\_temp
2025-04-14T12:48:34.7770387Z   HOME: C:\Users\runneradmin
2025-04-14T12:48:34.7770598Z   MSYS2_PATH_TYPE: inherit
2025-04-14T12:48:34.7770791Z   MAKE: make.exe
2025-04-14T12:48:34.7778094Z   Path: C:\Users\runneradmin\go\bin;C:\hostedtoolcache\windows\go\1.24.2\x64\bin;C:\Program Files\MongoDB\Server\5.0\bin;C:\aliyun-cli;C:\vcpkg;C:\Program Files (x86)\NSIS\;C:\tools\zstd;C:\Program Files\Mercurial\;C:\hostedtoolcache\windows\stack\3.5.1\x64;C:\cabal\bin;C:\\ghcup\bin;C:\mingw64\bin;C:\Program Files\dotnet;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\R\R-4.4.2\bin\x64;C:\SeleniumWebDrivers\GeckoDriver;C:\SeleniumWebDrivers\EdgeDriver\;C:\SeleniumWebDrivers\ChromeDriver;C:\Program Files (x86)\sbt\bin;C:\Program Files (x86)\GitHub CLI;C:\Program Files\Git\bin;C:\Program Files (x86)\pipx_bin;C:\npm\prefix;C:\hostedtoolcache\windows\go\1.21.13\x64\bin;C:\hostedtoolcache\windows\Python\3.9.13\x64\Scripts;C:\hostedtoolcache\windows\Python\3.9.13\x64;C:\Program Files\OpenSSL\bin;C:\tools\kotlinc\bin;C:\hostedtoolcache\windows\Java_Temurin-Hotspot_jdk\8.0.442-6\x64\bin;C:\Program Files\ImageMagick-7.1.1-Q16-HDRI;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\ProgramData\kind;C:\ProgramData\Chocolatey\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\PowerShell\7\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files (x86)\WiX Toolset v3.14\bin;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\ProgramData\chocolatey\lib\pulumi\tools\Pulumi\bin;C:\Program Files\CMake\bin;C:\ProgramData\chocolatey\lib\maven\apache-maven-3.9.9\bin;C:\Program Files\Microsoft Service Fabric\bin\Fabric\Fabric.Code;C:\Program Files\Microsoft SDKs\Service Fabric\Tools\ServiceFabricLocalClusterManager;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\GitHub CLI\;c:\tools\php;C:\Program Files (x86)\sbt\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Amazon\SessionManagerPlugin\bin\;C:\Program Files\Amazon\AWSSAMCLI\bin\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\LLVM\bin;C:\Users\runneradmin\.dotnet\tools;C:\Users\runneradmin\.cargo\bin;C:\Users\runneradmin\AppData\Local\Microsoft\WindowsApps
2025-04-14T12:48:34.7785777Z   ACLOCAL_PATH: /mingw64/share/aclocal:/usr/share/aclocal
2025-04-14T12:48:34.7786060Z   LANG: en_US.UTF-8
2025-04-14T12:48:34.7786253Z   MANPATH: /mingw64/share/man
2025-04-14T12:48:34.7786472Z   MINGW_CHOST: x86_64-w64-mingw32
2025-04-14T12:48:34.7786706Z   MINGW_PACKAGE_PREFIX: mingw-w64-x86_64
2025-04-14T12:48:34.7786950Z   MINGW_PREFIX: /mingw64
2025-04-14T12:48:34.7787137Z   MSYSTEM: MINGW64
2025-04-14T12:48:34.7787320Z   MSYSTEM_CARCH: x86_64
2025-04-14T12:48:34.7789473Z   MSYSTEM_CHOST: x86_64-w64-mingw32
2025-04-14T12:48:34.7789718Z   MSYSTEM_PREFIX: /mingw64
2025-04-14T12:48:34.7790041Z   PKG_CONFIG_PATH: C:\hostedtoolcache\windows\Python\3.13.2\x64/lib/pkgconfig
2025-04-14T12:48:34.7790380Z   PROMPT: $P$G
2025-04-14T12:48:34.7790553Z   RI_DEVKIT: c:\msys64
2025-04-14T12:48:34.7790811Z   pythonLocation: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T12:48:34.7791181Z   Python_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T12:48:34.7791536Z   Python2_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T12:48:34.7791896Z   Python3_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T12:48:34.7792181Z ##[endgroup]
2025-04-14T12:48:35.6403360Z Chocolatey v2.4.3
2025-04-14T12:48:35.7793546Z Installing the following packages:
2025-04-14T12:48:35.7798972Z mingw
2025-04-14T12:48:35.7803542Z By installing, you accept licenses for the packages.
2025-04-14T12:48:36.6103891Z Downloading package from source 'https://community.chocolatey.org/api/v2/'
2025-04-14T12:48:36.7395583Z 
2025-04-14T12:48:36.7396583Z Progress: Downloading mingw 13.2.0... 10%
2025-04-14T12:48:36.7397397Z Progress: Downloading mingw 13.2.0... 31%
2025-04-14T12:48:36.7398340Z Progress: Downloading mingw 13.2.0... 52%
2025-04-14T12:48:36.7399596Z Progress: Downloading mingw 13.2.0... 73%
2025-04-14T12:48:36.7401735Z Progress: Downloading mingw 13.2.0... 94%
2025-04-14T12:48:36.7402374Z Progress: Downloading mingw 13.2.0... 100%
2025-04-14T12:48:36.9100434Z 
2025-04-14T12:48:36.9100878Z mingw v13.2.0 [Approved]
2025-04-14T12:48:36.9287055Z mingw package files install completed. Performing other installation steps.
2025-04-14T12:48:37.9474044Z Downloading mingw 64 bit
2025-04-14T12:48:37.9474919Z   from 'https://github.com/niXman/mingw-builds-binaries/releases/download/13.2.0-rt_v11-rev0/x86_64-13.2.0-release-posix-seh-ucrt-rt_v11-rev0.7z'
2025-04-14T12:48:38.0809106Z 
2025-04-14T12:48:38.0826900Z Progress: 0% - Saving 13.46 KB of 69.57 MB
2025-04-14T12:48:38.0840984Z Progress: 0% - Saving 26.77 KB of 69.57 MB
2025-04-14T12:48:38.0859504Z Progress: 0% - Saving 40.22 KB of 69.57 MB
2025-04-14T12:48:38.0880000Z Progress: 0% - Saving 53.38 KB of 69.57 MB
2025-04-14T12:48:38.0901077Z Progress: 0% - Saving 124.66 KB of 69.57 MB
2025-04-14T12:48:38.0922015Z Progress: 0% - Saving 284.66 KB of 69.57 MB
2025-04-14T12:48:38.0946195Z Progress: 0% - Saving 432.35 KB of 69.57 MB
2025-04-14T12:48:38.1023110Z Progress: 0% - Saving 592.35 KB of 69.57 MB
2025-04-14T12:48:38.1043553Z Progress: 1% - Saving 746.16 KB of 69.57 MB
2025-04-14T12:48:38.1064281Z Progress: 1% - Saving 906.16 KB of 69.57 MB
2025-04-14T12:48:38.1085814Z Progress: 1% - Saving 1.04 MB of 69.57 MB
2025-04-14T12:48:38.1101477Z Progress: 1% - Saving 1.19 MB of 69.57 MB
2025-04-14T12:48:38.1118327Z Progress: 1% - Saving 1.34 MB of 69.57 MB
2025-04-14T12:48:38.1137689Z Progress: 2% - Saving 1.49 MB of 69.57 MB
2025-04-14T12:48:38.1155292Z Progress: 2% - Saving 1.64 MB of 69.57 MB
2025-04-14T12:48:38.1172429Z Progress: 2% - Saving 1.79 MB of 69.57 MB
2025-04-14T12:48:38.1193269Z Progress: 2% - Saving 1.94 MB of 69.57 MB
2025-04-14T12:48:38.1212333Z Progress: 2% - Saving 2.08 MB of 69.57 MB
2025-04-14T12:48:38.1231790Z Progress: 3% - Saving 2.24 MB of 69.57 MB
2025-04-14T12:48:38.1251171Z Progress: 3% - Saving 2.38 MB of 69.57 MB
2025-04-14T12:48:38.1269459Z Progress: 3% - Saving 2.53 MB of 69.57 MB
2025-04-14T12:48:38.1287072Z Progress: 3% - Saving 2.69 MB of 69.57 MB
2025-04-14T12:48:38.1303919Z Progress: 4% - Saving 2.85 MB of 69.57 MB
2025-04-14T12:48:38.1323732Z Progress: 4% - Saving 2.99 MB of 69.57 MB
2025-04-14T12:48:38.1343352Z Progress: 4% - Saving 3.15 MB of 69.57 MB
2025-04-14T12:48:38.1358924Z Progress: 4% - Saving 3.3 MB of 69.57 MB
2025-04-14T12:48:38.1371281Z Progress: 4% - Saving 3.46 MB of 69.57 MB
2025-04-14T12:48:38.1383672Z Progress: 5% - Saving 3.61 MB of 69.57 MB
2025-04-14T12:48:38.1394395Z Progress: 5% - Saving 3.77 MB of 69.57 MB
2025-04-14T12:48:38.1406815Z Progress: 5% - Saving 3.92 MB of 69.57 MB
2025-04-14T12:48:38.1419199Z Progress: 5% - Saving 4.08 MB of 69.57 MB
2025-04-14T12:48:38.1432566Z Progress: 6% - Saving 4.24 MB of 69.57 MB
2025-04-14T12:48:38.1444576Z Progress: 6% - Saving 4.39 MB of 69.57 MB
2025-04-14T12:48:38.1458281Z Progress: 6% - Saving 4.54 MB of 69.57 MB
2025-04-14T12:48:38.1469769Z Progress: 6% - Saving 4.7 MB of 69.57 MB
2025-04-14T12:48:38.1487820Z Progress: 6% - Saving 4.85 MB of 69.57 MB
2025-04-14T12:48:38.1500571Z Progress: 7% - Saving 5.01 MB of 69.57 MB
2025-04-14T12:48:38.1511898Z Progress: 7% - Saving 5.16 MB of 69.57 MB
2025-04-14T12:48:38.1522777Z Progress: 7% - Saving 5.32 MB of 69.57 MB
2025-04-14T12:48:38.1535156Z Progress: 7% - Saving 5.47 MB of 69.57 MB
2025-04-14T12:48:38.1546624Z Progress: 8% - Saving 5.63 MB of 69.57 MB
2025-04-14T12:48:38.1558956Z Progress: 8% - Saving 5.78 MB of 69.57 MB
2025-04-14T12:48:38.1570973Z Progress: 8% - Saving 5.93 MB of 69.57 MB
2025-04-14T12:48:38.1584116Z Progress: 8% - Saving 6.09 MB of 69.57 MB
2025-04-14T12:48:38.1595365Z Progress: 8% - Saving 6.25 MB of 69.57 MB
2025-04-14T12:48:38.1616662Z Progress: 9% - Saving 6.4 MB of 69.57 MB
2025-04-14T12:48:38.1618823Z Progress: 9% - Saving 6.56 MB of 69.57 MB
2025-04-14T12:48:38.1630381Z Progress: 9% - Saving 6.71 MB of 69.57 MB
2025-04-14T12:48:38.1642526Z Progress: 9% - Saving 6.87 MB of 69.57 MB
2025-04-14T12:48:38.1656019Z Progress: 10% - Saving 7.02 MB of 69.57 MB
2025-04-14T12:48:38.1667226Z Progress: 10% - Saving 7.18 MB of 69.57 MB
2025-04-14T12:48:38.1678873Z Progress: 10% - Saving 7.33 MB of 69.57 MB
2025-04-14T12:48:38.1691870Z Progress: 10% - Saving 7.49 MB of 69.57 MB
2025-04-14T12:48:38.1703189Z Progress: 10% - Saving 7.64 MB of 69.57 MB
2025-04-14T12:48:38.1713179Z Progress: 11% - Saving 7.8 MB of 69.57 MB
2025-04-14T12:48:38.1725389Z Progress: 11% - Saving 7.95 MB of 69.57 MB
2025-04-14T12:48:38.1738056Z Progress: 11% - Saving 8.11 MB of 69.57 MB
2025-04-14T12:48:38.1748740Z Progress: 11% - Saving 8.26 MB of 69.57 MB
2025-04-14T12:48:38.1761887Z Progress: 12% - Saving 8.42 MB of 69.57 MB
2025-04-14T12:48:38.1772745Z Progress: 12% - Saving 8.57 MB of 69.57 MB
2025-04-14T12:48:38.1784119Z Progress: 12% - Saving 8.73 MB of 69.57 MB
2025-04-14T12:48:38.1795621Z Progress: 12% - Saving 8.88 MB of 69.57 MB
2025-04-14T12:48:38.1807660Z Progress: 12% - Saving 9.04 MB of 69.57 MB
2025-04-14T12:48:38.1819545Z Progress: 13% - Saving 9.19 MB of 69.57 MB
2025-04-14T12:48:38.1831149Z Progress: 13% - Saving 9.35 MB of 69.57 MB
2025-04-14T12:48:38.1843612Z Progress: 13% - Saving 9.5 MB of 69.57 MB
2025-04-14T12:48:38.1854778Z Progress: 13% - Saving 9.66 MB of 69.57 MB
2025-04-14T12:48:38.1871544Z Progress: 14% - Saving 9.81 MB of 69.57 MB
2025-04-14T12:48:38.1883519Z Progress: 14% - Saving 9.96 MB of 69.57 MB
2025-04-14T12:48:38.1904840Z Progress: 14% - Saving 10.12 MB of 69.57 MB
2025-04-14T12:48:38.1916315Z Progress: 14% - Saving 10.28 MB of 69.57 MB
2025-04-14T12:48:38.1928221Z Progress: 14% - Saving 10.43 MB of 69.57 MB
2025-04-14T12:48:38.1942947Z Progress: 15% - Saving 10.58 MB of 69.57 MB
2025-04-14T12:48:38.1955778Z Progress: 15% - Saving 10.74 MB of 69.57 MB
2025-04-14T12:48:38.1968072Z Progress: 15% - Saving 10.9 MB of 69.57 MB
