2025-04-14T17:00:55.3868660Z Prepare all required actions
2025-04-14T17:00:55.3896360Z ##[group]Run ./.github/actions/build_pandas
2025-04-14T17:00:55.3896570Z with:
2025-04-14T17:00:55.3896700Z   editable: true
2025-04-14T17:00:55.3896970Z env:
2025-04-14T17:00:55.3897080Z   PANDAS_CI: 1
2025-04-14T17:00:55.3897220Z   PYTEST_TARGET: pandas
2025-04-14T17:00:55.3897440Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T17:00:55.3897680Z   PYTEST_WORKERS: auto
2025-04-14T17:00:55.3897840Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T17:00:55.3898070Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T17:00:55.3898320Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T17:00:55.3898530Z ##[endgroup]
2025-04-14T17:00:55.3929090Z ##[group]Run micromamba info
2025-04-14T17:00:55.3929370Z [36;1mmicromamba info[0m
2025-04-14T17:00:55.3929530Z [36;1mmicromamba list[0m
2025-04-14T17:00:55.3929690Z [36;1mpip list --pre[0m
2025-04-14T17:00:55.4087910Z shell: /bin/bash -el {0}
2025-04-14T17:00:55.4088150Z env:
2025-04-14T17:00:55.4088280Z   PANDAS_CI: 1
2025-04-14T17:00:55.4088420Z   PYTEST_TARGET: pandas
2025-04-14T17:00:55.4088660Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T17:00:55.4088920Z   PYTEST_WORKERS: auto
2025-04-14T17:00:55.4089110Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T17:00:55.4089370Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T17:00:55.4089630Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T17:00:55.4089850Z ##[endgroup]
2025-04-14T17:00:55.6077290Z 
2025-04-14T17:00:55.6079140Z        libmamba version : 2.1.0
2025-04-14T17:00:55.6079840Z      micromamba version : 2.1.0
2025-04-14T17:00:55.6082400Z            curl version : libcurl/8.13.0 (OpenSSL/3.5.0) SecureTransport zlib/1.3.1 zstd/1.5.7 libssh2/1.11.1 nghttp2/1.64.0
2025-04-14T17:00:55.6083410Z      libarchive version : libarchive 3.7.7 zlib/1.3.1 bz2lib/1.0.8 libzstd/1.5.6
2025-04-14T17:00:55.6083830Z        envs directories : /Users/runner/micromamba/envs
2025-04-14T17:00:55.6084300Z           package cache : /Users/runner/micromamba/pkgs
2025-04-14T17:00:55.6084650Z                           /Users/runner/.mamba/pkgs
2025-04-14T17:00:55.6085000Z             environment : test (active)
2025-04-14T17:00:55.6085740Z            env location : /Users/runner/micromamba/envs/test
2025-04-14T17:00:55.6087980Z       user config files : /Users/runner/.mambarc
2025-04-14T17:00:55.6088490Z  populated config files : /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T17:00:55.6088870Z        virtual packages : __unix=0=0
2025-04-14T17:00:55.6089190Z                           __osx=14.7.4=0
2025-04-14T17:00:55.6089890Z                           __archspec=1=arm64
2025-04-14T17:00:55.6090380Z                channels : https://conda.anaconda.org/conda-forge/noarch
2025-04-14T17:00:55.6090790Z                           https://conda.anaconda.org/conda-forge/osx-arm64
2025-04-14T17:00:55.6091180Z        base environment : /Users/runner/micromamba
2025-04-14T17:00:55.6091520Z                platform : osx-arm64
2025-04-14T17:00:56.5807750Z List of packages in environment: "/Users/runner/micromamba/envs/test"
2025-04-14T17:00:56.5808260Z 
2025-04-14T17:00:56.5808490Z   Name                              Version       Build                 Channel    
2025-04-14T17:00:56.5809290Z ─────────────────────────────────────────────────────────────────────────────────────
2025-04-14T17:00:56.5809740Z   adbc-driver-postgresql            1.5.0         pypi_0                pypi       
2025-04-14T17:00:56.5810170Z   adbc-driver-sqlite                1.5.0         pypi_0                pypi       
2025-04-14T17:00:56.5810660Z   aiobotocore                       2.21.1        pyhd8ed1ab_0          conda-forge
2025-04-14T17:00:56.5811080Z   aiohappyeyeballs                  2.6.1         pyhd8ed1ab_0          conda-forge
2025-04-14T17:00:56.5811510Z   aiohttp                           3.11.16       py310hc74094e_0       conda-forge
2025-04-14T17:00:56.5812910Z   aioitertools                      0.12.0        pyhd8ed1ab_1          conda-forge
2025-04-14T17:00:56.5813270Z   aiosignal                         1.3.2         pyhd8ed1ab_0          conda-forge
2025-04-14T17:00:56.5813650Z   aiosmtpd                          1.4.6         pyhd8ed1ab_1          conda-forge
2025-04-14T17:00:56.5814090Z   async-timeout                     5.0.1         pyhd8ed1ab_1          conda-forge
2025-04-14T17:00:56.5814570Z   atpublic                          5.1           pyhd8ed1ab_0          conda-forge
2025-04-14T17:00:56.5817370Z   attrs                             25.3.0        pyh71513ae_0          conda-forge
2025-04-14T17:00:56.5817810Z   aws-c-auth                        0.8.7         h771b9f8_1            conda-forge
2025-04-14T17:00:56.5818180Z   aws-c-cal                         0.8.7         hf78e982_1            conda-forge
2025-04-14T17:00:56.5818620Z   aws-c-common                      0.12.1        h5505292_0            conda-forge
2025-04-14T17:00:56.5819010Z   aws-c-compression                 0.3.1         h2da6199_3            conda-forge
2025-04-14T17:00:56.5819410Z   aws-c-event-stream                0.5.4         hc8cef5c_3            conda-forge
2025-04-14T17:00:56.5819790Z   aws-c-http                        0.9.5         h7ae4978_0            conda-forge
2025-04-14T17:00:56.5820130Z   aws-c-io                          0.17.0        hda12475_8            conda-forge
2025-04-14T17:00:56.5820530Z   aws-c-mqtt                        0.12.2        hd618802_3            conda-forge
2025-04-14T17:00:56.5821460Z   aws-c-s3                          0.7.13        hb321cbc_3            conda-forge
2025-04-14T17:00:56.5821810Z   aws-c-sdkutils                    0.2.3         h2da6199_3            conda-forge
2025-04-14T17:00:56.5822230Z   aws-checksums                     0.2.3         h2da6199_3            conda-forge
2025-04-14T17:00:56.5822600Z   aws-crt-cpp                       0.31.1        hf6bcbf0_1            conda-forge
2025-04-14T17:00:56.5822960Z   aws-sdk-cpp                       1.11.510      hbf97231_4            conda-forge
2025-04-14T17:00:56.5823330Z   azure-core-cpp                    1.14.0        hd50102c_0            conda-forge
2025-04-14T17:00:56.5823730Z   azure-identity-cpp                1.10.0        hc602bab_0            conda-forge
2025-04-14T17:00:56.5824770Z   azure-storage-blobs-cpp           12.13.0       h7585a09_1            conda-forge
2025-04-14T17:00:56.5825290Z   azure-storage-common-cpp          12.8.0        h9ca1f76_1            conda-forge
2025-04-14T17:00:56.5825830Z   azure-storage-files-datalake-cpp  12.12.0       hcdd55da_1            conda-forge
2025-04-14T17:00:56.5826250Z   beautifulsoup4                    4.13.3        pyha770c72_0          conda-forge
2025-04-14T17:00:56.5826660Z   blinker                           1.9.0         pyhff2d567_0          conda-forge
2025-04-14T17:00:56.5827040Z   blosc                             1.21.6        h7dd00d9_1            conda-forge
2025-04-14T17:00:56.5827490Z   boto3                             1.37.1        pyhd8ed1ab_0          conda-forge
2025-04-14T17:00:56.5827880Z   botocore                          1.37.1        pyge310_1234567_0     conda-forge
2025-04-14T17:00:56.5828240Z   bottleneck                        1.4.2         py310h003b70b_0       conda-forge
