2025-02-12T14:58:57.6903720Z ##[group]Run env
2025-02-12T14:58:57.6904014Z [36;1menv[0m
2025-02-12T14:58:57.6959630Z shell: /usr/bin/bash -e {0}
2025-02-12T14:58:57.6959896Z env:
2025-02-12T14:58:57.6960159Z   PNPM_HOME: /home/runner/setup-pnpm/node_modules/.bin
2025-02-12T14:58:57.6960469Z ##[endgroup]
2025-02-12T14:58:57.7072545Z SELENIUM_JAR_PATH=/usr/share/java/selenium-server.jar
2025-02-12T14:58:57.7073176Z CONDA=/usr/share/miniconda
2025-02-12T14:58:57.7073579Z GITHUB_WORKSPACE=/home/runner/work/ink-kit/ink-kit
2025-02-12T14:58:57.7074043Z JAVA_HOME_11_X64=/usr/lib/jvm/temurin-11-jdk-amd64
2025-02-12T14:58:57.7074716Z GITHUB_PATH=/home/runner/work/_temp/_runner_file_commands/add_path_61a42556-8a96-4b3c-b048-7a84ff71d585
2025-02-12T14:58:57.7075671Z GITHUB_ACTION=__run
2025-02-12T14:58:57.7076178Z JAVA_HOME=/usr/lib/jvm/temurin-17-jdk-amd64
2025-02-12T14:58:57.7076681Z GITHUB_RUN_NUMBER=223
2025-02-12T14:58:57.7076986Z RUNNER_NAME=GitHub Actions 479
2025-02-12T14:58:57.7077533Z GRADLE_HOME=/usr/share/gradle-8.12.1
2025-02-12T14:58:57.7077912Z GITHUB_REPOSITORY_OWNER_ID=168584369
2025-02-12T14:58:57.7078341Z ACTIONS_RUNNER_ACTION_ARCHIVE_CACHE=/opt/actionarchivecache
2025-02-12T14:58:57.7078760Z XDG_CONFIG_HOME=/home/runner/.config
2025-02-12T14:58:57.7079144Z MEMORY_PRESSURE_WRITE=c29tZSAyMDAwMDAgMjAwMDAwMAA=
2025-02-12T14:58:57.7079523Z DOTNET_SKIP_FIRST_TIME_EXPERIENCE=1
2025-02-12T14:58:57.7079812Z ANT_HOME=/usr/share/ant
2025-02-12T14:58:57.7080156Z JAVA_HOME_8_X64=/usr/lib/jvm/temurin-8-jdk-amd64
2025-02-12T14:58:57.7080516Z GITHUB_TRIGGERING_ACTOR=fran-ink
2025-02-12T14:58:57.7080799Z GITHUB_REF_TYPE=branch
2025-02-12T14:58:57.7081104Z HOMEBREW_CLEANUP_PERIODIC_FULL_DAYS=3650
2025-02-12T14:58:57.7081514Z ANDROID_NDK=/usr/local/lib/android/sdk/ndk/27.2.12479018
2025-02-12T14:58:57.7081899Z BOOTSTRAP_HASKELL_NONINTERACTIVE=1
2025-02-12T14:58:57.7082620Z ***
2025-02-12T14:58:57.7082924Z PIPX_BIN_DIR=/opt/pipx_bin
2025-02-12T14:58:57.7083237Z STATS_TRP=true
2025-02-12T14:58:57.7083510Z GITHUB_REPOSITORY_ID=883252811
2025-02-12T14:58:57.7083829Z DEPLOYMENT_BASEPATH=/opt/runner
2025-02-12T14:58:57.7084109Z GITHUB_ACTIONS=true
2025-02-12T14:58:57.7084336Z STATS_VMD=true
2025-02-12T14:58:57.7084658Z PNPM_HOME=/home/runner/setup-pnpm/node_modules/.bin
2025-02-12T14:58:57.7085156Z ANDROID_NDK_LATEST_HOME=/usr/local/lib/android/sdk/ndk/27.2.12479018
2025-02-12T14:58:57.7085543Z SYSTEMD_EXEC_PID=831
2025-02-12T14:58:57.7085910Z GITHUB_SHA=d7485771af9021cb5afe3d19eb87df8e83a9feaa
2025-02-12T14:58:57.7086514Z GITHUB_WORKFLOW_REF=inkonchain/ink-kit/.github/workflows/pull_request.yml@refs/pull/97/merge
2025-02-12T14:58:57.7087337Z POWERSHELL_DISTRIBUTION_CHANNEL=GitHub-Actions-ubuntu24
2025-02-12T14:58:57.7087749Z RUNNER_ENVIRONMENT=github-hosted
2025-02-12T14:58:57.7088402Z STATS_EXTP=https://provjobdprod.z13.web.core.windows.net/settings/provjobdsettings-latest/provjobd.data
2025-02-12T14:58:57.7088961Z DOTNET_MULTILEVEL_LOOKUP=0
2025-02-12T14:58:57.7089216Z STATS_TIS=mining
2025-02-12T14:58:57.7089458Z GITHUB_REF=refs/pull/97/merge
2025-02-12T14:58:57.7089709Z RUNNER_OS=Linux
2025-02-12T14:58:57.7090169Z GITHUB_REF_PROTECTED=false
2025-02-12T14:58:57.7090423Z HOME=/home/runner
2025-02-12T14:58:57.7090707Z GITHUB_API_URL=https://api.github.com
2025-02-12T14:58:57.7090989Z LANG=C.UTF-8
2025-02-12T14:58:57.7091330Z RUNNER_TRACKING_ID=github_3546cc52-b569-4378-8e7c-6ab9b43385ae
2025-02-12T14:58:57.7091665Z RUNNER_ARCH=X64
2025-02-12T14:58:57.7091973Z GOROOT_1_21_X64=/opt/hostedtoolcache/go/1.21.13/x64
2025-02-12T14:58:57.7092555Z MEMORY_PRESSURE_WATCH=/sys/fs/cgroup/system.slice/runner-provisioner.service/memory.pressure
2025-02-12T14:58:57.7093061Z RUNNER_TEMP=/home/runner/work/_temp
2025-02-12T14:58:57.7093651Z GITHUB_STATE=/home/runner/work/_temp/_runner_file_commands/save_state_61a42556-8a96-4b3c-b048-7a84ff71d585
2025-02-12T14:58:57.7094129Z STATS_PIP=false
2025-02-12T14:58:57.7094412Z EDGEWEBDRIVER=/usr/local/share/edge_driver
2025-02-12T14:58:57.7094787Z JAVA_HOME_21_X64=/usr/lib/jvm/temurin-21-jdk-amd64
2025-02-12T14:58:57.7095370Z GITHUB_ENV=/home/runner/work/_temp/_runner_file_commands/set_env_61a42556-8a96-4b3c-b048-7a84ff71d585
2025-02-12T14:58:57.7096185Z GITHUB_EVENT_PATH=/home/runner/work/_temp/_github_workflow/event.json
2025-02-12T14:58:57.7096622Z INVOCATION_ID=5c01724741744981a0139b21fbb0746f
2025-02-12T14:58:57.7096903Z STATS_D=false
2025-02-12T14:58:57.7097471Z GITHUB_EVENT_NAME=pull_request
2025-02-12T14:58:57.7097781Z GITHUB_RUN_ID=13288247950
2025-02-12T14:58:57.7098117Z JAVA_HOME_17_X64=/usr/lib/jvm/temurin-17-jdk-amd64
2025-02-12T14:58:57.7098552Z ANDROID_NDK_HOME=/usr/local/lib/android/sdk/ndk/27.2.12479018
2025-02-12T14:58:57.7099231Z GITHUB_STEP_SUMMARY=/home/runner/work/_temp/_runner_file_commands/step_summary_61a42556-8a96-4b3c-b048-7a84ff71d585
2025-02-12T14:58:57.7099754Z HOMEBREW_NO_AUTO_UPDATE=1
2025-02-12T14:58:57.7100009Z GITHUB_ACTOR=fran-ink
2025-02-12T14:58:57.7100260Z NVM_DIR=/home/runner/.nvm
2025-02-12T14:58:57.7100496Z SGX_AESM_ADDR=1
2025-02-12T14:58:57.7100723Z GITHUB_RUN_ATTEMPT=1
2025-02-12T14:58:57.7100949Z STATS_RDCL=true
2025-02-12T14:58:57.7101235Z ANDROID_HOME=/usr/local/lib/android/sdk
2025-02-12T14:58:57.7101615Z GITHUB_GRAPHQL_URL=https://api.github.com/graphql
2025-02-12T14:58:57.7101924Z ACCEPT_EULA=Y
2025-02-12T14:58:57.7102149Z RUNNER_USER=runner
2025-02-12T14:58:57.7102376Z STATS_UE=true
2025-02-12T14:58:57.7102578Z USER=runner
