2025-04-14T19:19:13.3663990Z Prepare all required actions
2025-04-14T19:19:13.3723310Z ##[group]Run ./.github/actions/build_pandas
2025-04-14T19:19:13.3723780Z with:
2025-04-14T19:19:13.3724050Z   editable: true
2025-04-14T19:19:13.3724320Z env:
2025-04-14T19:19:13.3724580Z   PANDAS_CI: 1
2025-04-14T19:19:13.3724880Z   PYTEST_TARGET: pandas
2025-04-14T19:19:13.3725360Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T19:19:13.3725930Z   PYTEST_WORKERS: auto
2025-04-14T19:19:13.3726300Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T19:19:13.3726830Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T19:19:13.3728260Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T19:19:13.3728770Z ##[endgroup]
2025-04-14T19:19:13.3800020Z ##[group]Run micromamba info
2025-04-14T19:19:13.3800470Z [36;1mmicromamba info[0m
2025-04-14T19:19:13.3800840Z [36;1mmicromamba list[0m
2025-04-14T19:19:13.3801200Z [36;1mpip list --pre[0m
2025-04-14T19:19:13.3936270Z shell: /bin/bash -el {0}
2025-04-14T19:19:13.3936720Z env:
2025-04-14T19:19:13.3937060Z   PANDAS_CI: 1
2025-04-14T19:19:13.3937390Z   PYTEST_TARGET: pandas
2025-04-14T19:19:13.3937880Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T19:19:13.3938440Z   PYTEST_WORKERS: auto
2025-04-14T19:19:13.3939110Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T19:19:13.3939660Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T19:19:13.3940630Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T19:19:13.3941130Z ##[endgroup]
2025-04-14T19:19:13.5525470Z 
2025-04-14T19:19:13.5526250Z        libmamba version : 2.1.0
2025-04-14T19:19:13.5526820Z      micromamba version : 2.1.0
2025-04-14T19:19:13.5527700Z            curl version : libcurl/8.13.0 (OpenSSL/3.5.0) SecureTransport zlib/1.3.1 zstd/1.5.7 libssh2/1.11.1 nghttp2/1.64.0
2025-04-14T19:19:13.5529390Z      libarchive version : libarchive 3.7.7 zlib/1.3.1 bz2lib/1.0.8 libzstd/1.5.6
2025-04-14T19:19:13.5530170Z        envs directories : /Users/runner/micromamba/envs
2025-04-14T19:19:13.5530860Z           package cache : /Users/runner/micromamba/pkgs
2025-04-14T19:19:13.5531420Z                           /Users/runner/.mamba/pkgs
2025-04-14T19:19:13.5531950Z             environment : test (active)
2025-04-14T19:19:13.5532510Z            env location : /Users/runner/micromamba/envs/test
2025-04-14T19:19:13.5533240Z       user config files : /Users/runner/.mambarc
2025-04-14T19:19:13.5534140Z  populated config files : /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T19:19:13.5535140Z        virtual packages : __unix=0=0
2025-04-14T19:19:13.5535760Z                           __osx=13.7.5=0
2025-04-14T19:19:13.5536260Z                           __archspec=1=x86_64_v3
2025-04-14T19:19:13.5536870Z                channels : https://conda.anaconda.org/conda-forge/noarch
2025-04-14T19:19:13.5537570Z                           https://conda.anaconda.org/conda-forge/osx-64
2025-04-14T19:19:13.5538190Z        base environment : /Users/runner/micromamba
2025-04-14T19:19:13.5538730Z                platform : osx-64
2025-04-14T19:19:15.6779710Z List of packages in environment: "/Users/runner/micromamba/envs/test"
2025-04-14T19:19:15.6780370Z 
2025-04-14T19:19:15.6780600Z   Name                              Version       Build                 Channel    
2025-04-14T19:19:15.6781560Z ─────────────────────────────────────────────────────────────────────────────────────
2025-04-14T19:19:15.6782310Z   adbc-driver-postgresql            1.5.0         pypi_0                pypi       
2025-04-14T19:19:15.6783750Z   adbc-driver-sqlite                1.5.0         pypi_0                pypi       
2025-04-14T19:19:15.6784570Z   aiobotocore                       2.21.1        pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6785350Z   aiohappyeyeballs                  2.6.1         pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6786150Z   aiohttp                           3.11.16       py310h8e2f543_0       conda-forge
2025-04-14T19:19:15.6787940Z   aioitertools                      0.12.0        pyhd8ed1ab_1          conda-forge
2025-04-14T19:19:15.6788680Z   aiosignal                         1.3.2         pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6789390Z   aiosmtpd                          1.4.6         pyhd8ed1ab_1          conda-forge
2025-04-14T19:19:15.6790120Z   async-timeout                     5.0.1         pyhd8ed1ab_1          conda-forge
2025-04-14T19:19:15.6790830Z   atpublic                          5.1           pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6791510Z   attrs                             25.3.0        pyh71513ae_0          conda-forge
2025-04-14T19:19:15.6792150Z   aws-c-auth                        0.8.7         he59c91b_1            conda-forge
2025-04-14T19:19:15.6792820Z   aws-c-cal                         0.8.7         h91d212f_1            conda-forge
2025-04-14T19:19:15.6793530Z   aws-c-common                      0.12.1        h6e16a3a_0            conda-forge
2025-04-14T19:19:15.6794290Z   aws-c-compression                 0.3.1         h9988e47_3            conda-forge
2025-04-14T19:19:15.6795100Z   aws-c-event-stream                0.5.4         h8941ec8_3            conda-forge
2025-04-14T19:19:15.6795830Z   aws-c-http                        0.9.5         h10cf2d7_0            conda-forge
2025-04-14T19:19:15.6796460Z   aws-c-io                          0.17.0        h61e5591_8            conda-forge
2025-04-14T19:19:15.6799320Z   aws-c-mqtt                        0.12.2        h26cd796_3            conda-forge
2025-04-14T19:19:15.6800020Z   aws-c-s3                          0.7.13        h0a7a62b_3            conda-forge
2025-04-14T19:19:15.6800710Z   aws-c-sdkutils                    0.2.3         h9988e47_3            conda-forge
2025-04-14T19:19:15.6801470Z   aws-checksums                     0.2.3         h9988e47_3            conda-forge
2025-04-14T19:19:15.6802630Z   aws-crt-cpp                       0.31.1        h8ec4a44_1            conda-forge
2025-04-14T19:19:15.6803330Z   aws-sdk-cpp                       1.11.510      h6101e66_4            conda-forge
2025-04-14T19:19:15.6804070Z   azure-core-cpp                    1.14.0        h9a36307_0            conda-forge
2025-04-14T19:19:15.6804850Z   azure-identity-cpp                1.10.0        ha4e2ba9_0            conda-forge
2025-04-14T19:19:15.6805690Z   azure-storage-blobs-cpp           12.13.0       h3d2f5f1_1            conda-forge
2025-04-14T19:19:15.6806600Z   azure-storage-common-cpp          12.8.0        h1ccc5ac_1            conda-forge
2025-04-14T19:19:15.6807520Z   azure-storage-files-datalake-cpp  12.12.0       h86941f0_1            conda-forge
2025-04-14T19:19:15.6808410Z   beautifulsoup4                    4.13.3        pyha770c72_0          conda-forge
2025-04-14T19:19:15.6809160Z   blinker                           1.9.0         pyhff2d567_0          conda-forge
2025-04-14T19:19:15.6809820Z   blosc                             1.21.6        hd145fbb_1            conda-forge
2025-04-14T19:19:15.6810490Z   boto3                             1.37.1        pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6811160Z   botocore                          1.37.1        pyge310_1234567_0     conda-forge
2025-04-14T19:19:15.6811830Z   bottleneck                        1.4.2         py310hcda71e8_0       conda-forge
