2025-04-14T18:37:07.9569890Z Prepare all required actions
2025-04-14T18:37:07.9604970Z ##[group]Run ./.github/actions/build_pandas
2025-04-14T18:37:07.9605190Z with:
2025-04-14T18:37:07.9605310Z   editable: true
2025-04-14T18:37:07.9605430Z env:
2025-04-14T18:37:07.9605540Z   PANDAS_CI: 1
2025-04-14T18:37:07.9605660Z   PYTEST_TARGET: pandas
2025-04-14T18:37:07.9605880Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T18:37:07.9606120Z   PYTEST_WORKERS: auto
2025-04-14T18:37:07.9606280Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T18:37:07.9606530Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T18:37:07.9606780Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T18:37:07.9606990Z ##[endgroup]
2025-04-14T18:37:07.9643500Z ##[group]Run micromamba info
2025-04-14T18:37:07.9643790Z [36;1mmicromamba info[0m
2025-04-14T18:37:07.9643960Z [36;1mmicromamba list[0m
2025-04-14T18:37:07.9644120Z [36;1mpip list --pre[0m
2025-04-14T18:37:07.9721150Z shell: /bin/bash -el {0}
2025-04-14T18:37:07.9721410Z env:
2025-04-14T18:37:07.9721550Z   PANDAS_CI: 1
2025-04-14T18:37:07.9721690Z   PYTEST_TARGET: pandas
2025-04-14T18:37:07.9721920Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T18:37:07.9722170Z   PYTEST_WORKERS: auto
2025-04-14T18:37:07.9722360Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T18:37:07.9722600Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T18:37:07.9722860Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T18:37:07.9723090Z ##[endgroup]
2025-04-14T18:37:08.1544740Z 
2025-04-14T18:37:08.1546340Z        libmamba version : 2.1.0
2025-04-14T18:37:08.1561630Z      micromamba version : 2.1.0
2025-04-14T18:37:08.1562100Z            curl version : libcurl/8.13.0 (OpenSSL/3.5.0) SecureTransport zlib/1.3.1 zstd/1.5.7 libssh2/1.11.1 nghttp2/1.64.0
2025-04-14T18:37:08.1562570Z      libarchive version : libarchive 3.7.7 zlib/1.3.1 bz2lib/1.0.8 libzstd/1.5.6
2025-04-14T18:37:08.1562880Z        envs directories : /Users/runner/micromamba/envs
2025-04-14T18:37:08.1563160Z           package cache : /Users/runner/micromamba/pkgs
2025-04-14T18:37:08.1563390Z                           /Users/runner/.mamba/pkgs
2025-04-14T18:37:08.1563610Z             environment : test (active)
2025-04-14T18:37:08.1563830Z            env location : /Users/runner/micromamba/envs/test
2025-04-14T18:37:08.1564060Z       user config files : /Users/runner/.mambarc
2025-04-14T18:37:08.1564370Z  populated config files : /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T18:37:08.1564680Z        virtual packages : __unix=0=0
2025-04-14T18:37:08.1564880Z                           __osx=14.7.4=0
2025-04-14T18:37:08.1565070Z                           __archspec=1=arm64
2025-04-14T18:37:08.1565390Z                channels : https://conda.anaconda.org/conda-forge/noarch
2025-04-14T18:37:08.1565720Z                           https://conda.anaconda.org/conda-forge/osx-arm64
2025-04-14T18:37:08.1566070Z        base environment : /Users/runner/micromamba
2025-04-14T18:37:08.1566320Z                platform : osx-arm64
2025-04-14T18:37:09.1261000Z List of packages in environment: "/Users/runner/micromamba/envs/test"
2025-04-14T18:37:09.1261750Z 
2025-04-14T18:37:09.1262060Z   Name                              Version       Build                 Channel    
2025-04-14T18:37:09.1263190Z ─────────────────────────────────────────────────────────────────────────────────────
2025-04-14T18:37:09.1264160Z   adbc-driver-postgresql            1.5.0         pypi_0                pypi       
2025-04-14T18:37:09.1265230Z   adbc-driver-sqlite                1.5.0         pypi_0                pypi       
2025-04-14T18:37:09.1266080Z   aiobotocore                       2.21.1        pyhd8ed1ab_0          conda-forge
2025-04-14T18:37:09.1268550Z   aiohappyeyeballs                  2.6.1         pyhd8ed1ab_0          conda-forge
2025-04-14T18:37:09.1269400Z   aiohttp                           3.11.16       py310hc74094e_0       conda-forge
2025-04-14T18:37:09.1271690Z   aioitertools                      0.12.0        pyhd8ed1ab_1          conda-forge
2025-04-14T18:37:09.1273250Z   aiosignal                         1.3.2         pyhd8ed1ab_0          conda-forge
2025-04-14T18:37:09.1273650Z   aiosmtpd                          1.4.6         pyhd8ed1ab_1          conda-forge
2025-04-14T18:37:09.1273960Z   async-timeout                     5.0.1         pyhd8ed1ab_1          conda-forge
2025-04-14T18:37:09.1274260Z   atpublic                          5.1           pyhd8ed1ab_0          conda-forge
2025-04-14T18:37:09.1274580Z   attrs                             25.3.0        pyh71513ae_0          conda-forge
2025-04-14T18:37:09.1274870Z   aws-c-auth                        0.8.7         h771b9f8_1            conda-forge
2025-04-14T18:37:09.1275170Z   aws-c-cal                         0.8.7         hf78e982_1            conda-forge
2025-04-14T18:37:09.1275470Z   aws-c-common                      0.12.1        h5505292_0            conda-forge
2025-04-14T18:37:09.1275790Z   aws-c-compression                 0.3.1         h2da6199_3            conda-forge
2025-04-14T18:37:09.1276130Z   aws-c-event-stream                0.5.4         hc8cef5c_3            conda-forge
2025-04-14T18:37:09.1276450Z   aws-c-http                        0.9.5         h7ae4978_0            conda-forge
2025-04-14T18:37:09.1276800Z   aws-c-io                          0.17.0        hda12475_8            conda-forge
2025-04-14T18:37:09.1277080Z   aws-c-mqtt                        0.12.2        hd618802_3            conda-forge
2025-04-14T18:37:09.1277880Z   aws-c-s3                          0.7.13        hb321cbc_3            conda-forge
2025-04-14T18:37:09.1278200Z   aws-c-sdkutils                    0.2.3         h2da6199_3            conda-forge
2025-04-14T18:37:09.1278500Z   aws-checksums                     0.2.3         h2da6199_3            conda-forge
2025-04-14T18:37:09.1278820Z   aws-crt-cpp                       0.31.1        hf6bcbf0_1            conda-forge
2025-04-14T18:37:09.1279130Z   aws-sdk-cpp                       1.11.510      hbf97231_4            conda-forge
2025-04-14T18:37:09.1279490Z   azure-core-cpp                    1.14.0        hd50102c_0            conda-forge
2025-04-14T18:37:09.1279830Z   azure-identity-cpp                1.10.0        hc602bab_0            conda-forge
2025-04-14T18:37:09.1280210Z   azure-storage-blobs-cpp           12.13.0       h7585a09_1            conda-forge
2025-04-14T18:37:09.1280610Z   azure-storage-common-cpp          12.8.0        h9ca1f76_1            conda-forge
2025-04-14T18:37:09.1281060Z   azure-storage-files-datalake-cpp  12.12.0       hcdd55da_1            conda-forge
2025-04-14T18:37:09.1281470Z   beautifulsoup4                    4.13.3        pyha770c72_0          conda-forge
2025-04-14T18:37:09.1281840Z   blinker                           1.9.0         pyhff2d567_0          conda-forge
2025-04-14T18:37:09.1282190Z   blosc                             1.21.6        h7dd00d9_1            conda-forge
2025-04-14T18:37:09.1282540Z   boto3                             1.37.1        pyhd8ed1ab_0          conda-forge
2025-04-14T18:37:09.1282920Z   botocore                          1.37.1        pyge310_1234567_0     conda-forge
2025-04-14T18:37:09.1283290Z   bottleneck                        1.4.2         py310h003b70b_0       conda-forge
2025-04-14T18:37:09.1283590Z   brotli                            1.1.0         hd74edd7_2            conda-forge
2025-04-14T18:37:09.1283880Z   brotli-bin                        1.1.0         hd74edd7_2            conda-forge
2025-04-14T18:37:09.1284190Z   brotli-python                     1.1.0         py310hb4ad77e_2       conda-forge
2025-04-14T18:37:09.1284510Z   bzip2                             1.0.8         h99b78c6_7            conda-forge
2025-04-14T18:37:09.1284800Z   c-ares                            1.34.5        h5505292_0            conda-forge
2025-04-14T18:37:09.1285100Z   c-blosc2                          2.15.2        h9cbb436_1            conda-forge
2025-04-14T18:37:09.1285410Z   ca-certificates                   2025.1.31     hf0a4a13_0            conda-forge
2025-04-14T18:37:09.1285920Z   cachetools                        5.5.2         pyhd8ed1ab_0          conda-forge
2025-04-14T18:37:09.1286210Z   certifi                           2025.1.31     pyhd8ed1ab_0          conda-forge
2025-04-14T18:37:09.1286500Z   cffi                              1.17.1        py310h497396d_0       conda-forge
