2025-04-14T11:54:00.3854701Z ##[group]Run choco install pandoc
2025-04-14T11:54:00.3855268Z [36;1mchoco install pandoc[0m
2025-04-14T11:54:00.3913802Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-04-14T11:54:00.3914138Z env:
2025-04-14T11:54:00.3914346Z   GOPROXY: https://proxy.golang.org
2025-04-14T11:54:00.3914605Z   GO111MODULE: on
2025-04-14T11:54:00.3914796Z   SASS_VERSION: 1.80.3
2025-04-14T11:54:00.3915157Z   DART_SASS_SHA_LINUX: 7c933edbad0a7d389192c5b79393485c088bd2c4398e32f5754c32af006a9ffd
2025-04-14T11:54:00.3915693Z   DART_SASS_SHA_MACOS: 79e060b0e131c3bb3c16926bafc371dc33feab122bfa8c01aa337a072097967b
2025-04-14T11:54:00.3916232Z   DART_SASS_SHA_WINDOWS: 0bc4708b37cd1bac4740e83ac5e3176e66b774f77fd5dd364da5b5cfc9bfb469
2025-04-14T11:54:00.3916627Z   TMPDIR: D:\a\_temp
2025-04-14T11:54:00.3916829Z   HOME: C:\Users\runneradmin
2025-04-14T11:54:00.3917062Z   MSYS2_PATH_TYPE: inherit
2025-04-14T11:54:00.3917265Z   MAKE: make.exe
2025-04-14T11:54:00.3924690Z   Path: C:\Users\runneradmin\go\bin;C:\hostedtoolcache\windows\go\1.24.2\x64\bin;C:\Program Files\MongoDB\Server\5.0\bin;C:\aliyun-cli;C:\vcpkg;C:\Program Files (x86)\NSIS\;C:\tools\zstd;C:\Program Files\Mercurial\;C:\hostedtoolcache\windows\stack\3.5.1\x64;C:\cabal\bin;C:\\ghcup\bin;C:\mingw64\bin;C:\Program Files\dotnet;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\R\R-4.4.2\bin\x64;C:\SeleniumWebDrivers\GeckoDriver;C:\SeleniumWebDrivers\EdgeDriver\;C:\SeleniumWebDrivers\ChromeDriver;C:\Program Files (x86)\sbt\bin;C:\Program Files (x86)\GitHub CLI;C:\Program Files\Git\bin;C:\Program Files (x86)\pipx_bin;C:\npm\prefix;C:\hostedtoolcache\windows\go\1.21.13\x64\bin;C:\hostedtoolcache\windows\Python\3.9.13\x64\Scripts;C:\hostedtoolcache\windows\Python\3.9.13\x64;C:\Program Files\OpenSSL\bin;C:\tools\kotlinc\bin;C:\hostedtoolcache\windows\Java_Temurin-Hotspot_jdk\8.0.442-6\x64\bin;C:\Program Files\ImageMagick-7.1.1-Q16-HDRI;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\ProgramData\kind;C:\ProgramData\Chocolatey\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\PowerShell\7\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files (x86)\WiX Toolset v3.14\bin;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\ProgramData\chocolatey\lib\pulumi\tools\Pulumi\bin;C:\Program Files\CMake\bin;C:\ProgramData\chocolatey\lib\maven\apache-maven-3.9.9\bin;C:\Program Files\Microsoft Service Fabric\bin\Fabric\Fabric.Code;C:\Program Files\Microsoft SDKs\Service Fabric\Tools\ServiceFabricLocalClusterManager;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\GitHub CLI\;c:\tools\php;C:\Program Files (x86)\sbt\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Amazon\SessionManagerPlugin\bin\;C:\Program Files\Amazon\AWSSAMCLI\bin\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\LLVM\bin;C:\Users\runneradmin\.dotnet\tools;C:\Users\runneradmin\.cargo\bin;C:\Users\runneradmin\AppData\Local\Microsoft\WindowsApps
2025-04-14T11:54:00.3933420Z   ACLOCAL_PATH: /mingw64/share/aclocal:/usr/share/aclocal
2025-04-14T11:54:00.3933715Z   LANG: en_US.UTF-8
2025-04-14T11:54:00.3933913Z   MANPATH: /mingw64/share/man
2025-04-14T11:54:00.3934145Z   MINGW_CHOST: x86_64-w64-mingw32
2025-04-14T11:54:00.3934401Z   MINGW_PACKAGE_PREFIX: mingw-w64-x86_64
2025-04-14T11:54:00.3934641Z   MINGW_PREFIX: /mingw64
2025-04-14T11:54:00.3934842Z   MSYSTEM: MINGW64
2025-04-14T11:54:00.3935029Z   MSYSTEM_CARCH: x86_64
2025-04-14T11:54:00.3937036Z   MSYSTEM_CHOST: x86_64-w64-mingw32
2025-04-14T11:54:00.3937295Z   MSYSTEM_PREFIX: /mingw64
2025-04-14T11:54:00.3937633Z   PKG_CONFIG_PATH: C:\hostedtoolcache\windows\Python\3.13.2\x64/lib/pkgconfig
2025-04-14T11:54:00.3937981Z   PROMPT: $P$G
2025-04-14T11:54:00.3938163Z   RI_DEVKIT: c:\msys64
2025-04-14T11:54:00.3938438Z   pythonLocation: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T11:54:00.3938812Z   Python_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T11:54:00.3939178Z   Python2_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T11:54:00.3939624Z   Python3_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T11:54:00.3939930Z ##[endgroup]
2025-04-14T11:54:05.5007656Z Chocolatey v2.4.3
2025-04-14T11:54:05.9645745Z Installing the following packages:
2025-04-14T11:54:05.9654567Z pandoc
2025-04-14T11:54:05.9659817Z By installing, you accept licenses for the packages.
2025-04-14T11:54:29.9496595Z Downloading package from source 'https://community.chocolatey.org/api/v2/'
2025-04-14T11:54:30.1133394Z 
2025-04-14T11:54:30.1135992Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1137489Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1141127Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1141784Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1142316Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1142802Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1143662Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1144240Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1144780Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1146929Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1147647Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1148317Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1150576Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1151149Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1151650Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1152658Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1153773Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1154968Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1156411Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1157800Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1159514Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1160512Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1161480Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1162000Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1162622Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1163668Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1164265Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1165228Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1166035Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1166546Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1167064Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1167821Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1168454Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1172793Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1173319Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1173778Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1174237Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1174705Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1175154Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1175904Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1176734Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1178621Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1180362Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1180859Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1181465Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1183036Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1183873Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1184456Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1184956Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1185664Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1186212Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1186647Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1187282Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1187965Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1188568Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1189623Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1190083Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1190659Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1191205Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1191638Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1192527Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1193134Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1193645Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1194137Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1194630Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1195129Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1195614Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1196109Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1196574Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1197029Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1197540Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1197983Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1198473Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1198989Z Progress: Downloading pandoc 3.6.4... %
2025-04-14T11:54:30.1199535Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1199978Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1200820Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1201375Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1201876Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1202378Z Progress: Downloading pandoc 3.6.4... 1%
