2025-04-14T11:54:52.0857125Z ##[group]Run choco install mingw
2025-04-14T11:54:52.0857671Z [36;1mchoco install mingw[0m
2025-04-14T11:54:52.0897308Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-04-14T11:54:52.0897659Z env:
2025-04-14T11:54:52.0897881Z   GOPROXY: https://proxy.golang.org
2025-04-14T11:54:52.0898152Z   GO111MODULE: on
2025-04-14T11:54:52.0898512Z   SASS_VERSION: 1.80.3
2025-04-14T11:54:52.0898878Z   DART_SASS_SHA_LINUX: 7c933edbad0a7d389192c5b79393485c088bd2c4398e32f5754c32af006a9ffd
2025-04-14T11:54:52.0899437Z   DART_SASS_SHA_MACOS: 79e060b0e131c3bb3c16926bafc371dc33feab122bfa8c01aa337a072097967b
2025-04-14T11:54:52.0899990Z   DART_SASS_SHA_WINDOWS: 0bc4708b37cd1bac4740e83ac5e3176e66b774f77fd5dd364da5b5cfc9bfb469
2025-04-14T11:54:52.0900383Z   TMPDIR: D:\a\_temp
2025-04-14T11:54:52.0900584Z   HOME: C:\Users\runneradmin
2025-04-14T11:54:52.0900801Z   MSYS2_PATH_TYPE: inherit
2025-04-14T11:54:52.0901002Z   MAKE: make.exe
2025-04-14T11:54:52.0908421Z   Path: C:\Users\runneradmin\go\bin;C:\hostedtoolcache\windows\go\1.24.2\x64\bin;C:\Program Files\MongoDB\Server\5.0\bin;C:\aliyun-cli;C:\vcpkg;C:\Program Files (x86)\NSIS\;C:\tools\zstd;C:\Program Files\Mercurial\;C:\hostedtoolcache\windows\stack\3.5.1\x64;C:\cabal\bin;C:\\ghcup\bin;C:\mingw64\bin;C:\Program Files\dotnet;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\R\R-4.4.2\bin\x64;C:\SeleniumWebDrivers\GeckoDriver;C:\SeleniumWebDrivers\EdgeDriver\;C:\SeleniumWebDrivers\ChromeDriver;C:\Program Files (x86)\sbt\bin;C:\Program Files (x86)\GitHub CLI;C:\Program Files\Git\bin;C:\Program Files (x86)\pipx_bin;C:\npm\prefix;C:\hostedtoolcache\windows\go\1.21.13\x64\bin;C:\hostedtoolcache\windows\Python\3.9.13\x64\Scripts;C:\hostedtoolcache\windows\Python\3.9.13\x64;C:\Program Files\OpenSSL\bin;C:\tools\kotlinc\bin;C:\hostedtoolcache\windows\Java_Temurin-Hotspot_jdk\8.0.442-6\x64\bin;C:\Program Files\ImageMagick-7.1.1-Q16-HDRI;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\ProgramData\kind;C:\ProgramData\Chocolatey\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\PowerShell\7\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files (x86)\WiX Toolset v3.14\bin;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\ProgramData\chocolatey\lib\pulumi\tools\Pulumi\bin;C:\Program Files\CMake\bin;C:\ProgramData\chocolatey\lib\maven\apache-maven-3.9.9\bin;C:\Program Files\Microsoft Service Fabric\bin\Fabric\Fabric.Code;C:\Program Files\Microsoft SDKs\Service Fabric\Tools\ServiceFabricLocalClusterManager;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\GitHub CLI\;c:\tools\php;C:\Program Files (x86)\sbt\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Amazon\SessionManagerPlugin\bin\;C:\Program Files\Amazon\AWSSAMCLI\bin\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\LLVM\bin;C:\Users\runneradmin\.dotnet\tools;C:\Users\runneradmin\.cargo\bin;C:\Users\runneradmin\AppData\Local\Microsoft\WindowsApps
2025-04-14T11:54:52.0916187Z   ACLOCAL_PATH: /mingw64/share/aclocal:/usr/share/aclocal
2025-04-14T11:54:52.0916471Z   LANG: en_US.UTF-8
2025-04-14T11:54:52.0916665Z   MANPATH: /mingw64/share/man
2025-04-14T11:54:52.0916886Z   MINGW_CHOST: x86_64-w64-mingw32
2025-04-14T11:54:52.0917129Z   MINGW_PACKAGE_PREFIX: mingw-w64-x86_64
2025-04-14T11:54:52.0917381Z   MINGW_PREFIX: /mingw64
2025-04-14T11:54:52.0917572Z   MSYSTEM: MINGW64
2025-04-14T11:54:52.0917759Z   MSYSTEM_CARCH: x86_64
2025-04-14T11:54:52.0920074Z   MSYSTEM_CHOST: x86_64-w64-mingw32
2025-04-14T11:54:52.0920343Z   MSYSTEM_PREFIX: /mingw64
2025-04-14T11:54:52.0920687Z   PKG_CONFIG_PATH: C:\hostedtoolcache\windows\Python\3.13.2\x64/lib/pkgconfig
2025-04-14T11:54:52.0921039Z   PROMPT: $P$G
2025-04-14T11:54:52.0921226Z   RI_DEVKIT: c:\msys64
2025-04-14T11:54:52.0922091Z   pythonLocation: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T11:54:52.0922479Z   Python_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T11:54:52.0922859Z   Python2_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T11:54:52.0923234Z   Python3_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T11:54:52.0923527Z ##[endgroup]
2025-04-14T11:54:53.0320646Z Chocolatey v2.4.3
2025-04-14T11:54:53.1828030Z Installing the following packages:
2025-04-14T11:54:53.1834866Z mingw
2025-04-14T11:54:53.1840146Z By installing, you accept licenses for the packages.
2025-04-14T11:54:54.1093022Z Downloading package from source 'https://community.chocolatey.org/api/v2/'
2025-04-14T11:54:54.2636542Z 
2025-04-14T11:54:54.2640041Z Progress: Downloading mingw 13.2.0... 10%
2025-04-14T11:54:54.2640818Z Progress: Downloading mingw 13.2.0... 31%
2025-04-14T11:54:54.2641452Z Progress: Downloading mingw 13.2.0... 52%
2025-04-14T11:54:54.2645353Z Progress: Downloading mingw 13.2.0... 73%
2025-04-14T11:54:54.2646032Z Progress: Downloading mingw 13.2.0... 94%
2025-04-14T11:54:54.2646648Z Progress: Downloading mingw 13.2.0... 100%
2025-04-14T11:54:54.4653866Z 
2025-04-14T11:54:54.4654566Z mingw v13.2.0 [Approved]
2025-04-14T11:54:54.4852308Z mingw package files install completed. Performing other installation steps.
2025-04-14T11:54:55.6627188Z Downloading mingw 64 bit
2025-04-14T11:54:55.6628253Z   from 'https://github.com/niXman/mingw-builds-binaries/releases/download/13.2.0-rt_v11-rev0/x86_64-13.2.0-release-posix-seh-ucrt-rt_v11-rev0.7z'
2025-04-14T11:54:55.8531998Z 
2025-04-14T11:54:55.8554051Z Progress: 0% - Saving 13.4 KB of 69.57 MB
2025-04-14T11:54:55.8571508Z Progress: 0% - Saving 26.8 KB of 69.57 MB
2025-04-14T11:54:55.8592433Z Progress: 0% - Saving 40.18 KB of 69.57 MB
2025-04-14T11:54:55.8617840Z Progress: 0% - Saving 53.55 KB of 69.57 MB
2025-04-14T11:54:55.8641150Z Progress: 0% - Saving 124.66 KB of 69.57 MB
2025-04-14T11:54:55.8665805Z Progress: 0% - Saving 284.66 KB of 69.57 MB
2025-04-14T11:54:55.8689391Z Progress: 0% - Saving 444.66 KB of 69.57 MB
2025-04-14T11:54:55.8765927Z Progress: 0% - Saving 594.78 KB of 69.57 MB
2025-04-14T11:54:55.8766997Z Progress: 1% - Saving 742.47 KB of 69.57 MB
2025-04-14T11:54:55.8776450Z Progress: 1% - Saving 902.47 KB of 69.57 MB
2025-04-14T11:54:55.8791634Z Progress: 1% - Saving 1.04 MB of 69.57 MB
2025-04-14T11:54:55.8807052Z Progress: 1% - Saving 1.19 MB of 69.57 MB
2025-04-14T11:54:55.8823172Z Progress: 1% - Saving 1.35 MB of 69.57 MB
2025-04-14T11:54:55.8838102Z Progress: 2% - Saving 1.5 MB of 69.57 MB
2025-04-14T11:54:55.9030069Z Progress: 2% - Saving 1.66 MB of 69.57 MB
2025-04-14T11:54:55.9044952Z Progress: 2% - Saving 1.81 MB of 69.57 MB
2025-04-14T11:54:55.9056822Z Progress: 2% - Saving 1.97 MB of 69.57 MB
2025-04-14T11:54:55.9068349Z Progress: 3% - Saving 2.12 MB of 69.57 MB
2025-04-14T11:54:55.9080115Z Progress: 3% - Saving 2.28 MB of 69.57 MB
2025-04-14T11:54:55.9091789Z Progress: 3% - Saving 2.43 MB of 69.57 MB
2025-04-14T11:54:55.9103475Z Progress: 3% - Saving 2.59 MB of 69.57 MB
2025-04-14T11:54:55.9115117Z Progress: 3% - Saving 2.74 MB of 69.57 MB
2025-04-14T11:54:55.9127173Z Progress: 4% - Saving 2.9 MB of 69.57 MB
2025-04-14T11:54:55.9139218Z Progress: 4% - Saving 3.05 MB of 69.57 MB
2025-04-14T11:54:55.9151189Z Progress: 4% - Saving 3.21 MB of 69.57 MB
2025-04-14T11:54:55.9163873Z Progress: 4% - Saving 3.36 MB of 69.57 MB
2025-04-14T11:54:55.9176062Z Progress: 5% - Saving 3.52 MB of 69.57 MB
2025-04-14T11:54:55.9191620Z Progress: 5% - Saving 3.67 MB of 69.57 MB
2025-04-14T11:54:55.9203079Z Progress: 5% - Saving 3.82 MB of 69.57 MB
2025-04-14T11:54:55.9233144Z Progress: 5% - Saving 3.98 MB of 69.57 MB
2025-04-14T11:54:55.9250886Z Progress: 5% - Saving 4.14 MB of 69.57 MB
2025-04-14T11:54:55.9271333Z Progress: 6% - Saving 4.28 MB of 69.57 MB
2025-04-14T11:54:55.9291955Z Progress: 6% - Saving 4.43 MB of 69.57 MB
2025-04-14T11:54:55.9312857Z Progress: 6% - Saving 4.58 MB of 69.57 MB
2025-04-14T11:54:55.9387659Z Progress: 6% - Saving 4.73 MB of 69.57 MB
2025-04-14T11:54:55.9400828Z Progress: 7% - Saving 4.89 MB of 69.57 MB
2025-04-14T11:54:55.9412102Z Progress: 7% - Saving 5.04 MB of 69.57 MB
2025-04-14T11:54:55.9423778Z Progress: 7% - Saving 5.2 MB of 69.57 MB
2025-04-14T11:54:55.9435387Z Progress: 7% - Saving 5.35 MB of 69.57 MB
2025-04-14T11:54:55.9446603Z Progress: 7% - Saving 5.51 MB of 69.57 MB
2025-04-14T11:54:55.9458322Z Progress: 8% - Saving 5.66 MB of 69.57 MB
2025-04-14T11:54:55.9470302Z Progress: 8% - Saving 5.82 MB of 69.57 MB
2025-04-14T11:54:55.9482892Z Progress: 8% - Saving 5.97 MB of 69.57 MB
2025-04-14T11:54:55.9497230Z Progress: 8% - Saving 6.12 MB of 69.57 MB
2025-04-14T11:54:55.9509014Z Progress: 9% - Saving 6.27 MB of 69.57 MB
2025-04-14T11:54:55.9521685Z Progress: 9% - Saving 6.42 MB of 69.57 MB
2025-04-14T11:54:55.9533088Z Progress: 9% - Saving 6.57 MB of 69.57 MB
2025-04-14T11:54:55.9544768Z Progress: 9% - Saving 6.73 MB of 69.57 MB
2025-04-14T11:54:55.9557140Z Progress: 9% - Saving 6.88 MB of 69.57 MB
2025-04-14T11:54:55.9568816Z Progress: 10% - Saving 7.04 MB of 69.57 MB
2025-04-14T11:54:55.9580566Z Progress: 10% - Saving 7.19 MB of 69.57 MB
2025-04-14T11:54:55.9591778Z Progress: 10% - Saving 7.34 MB of 69.57 MB
2025-04-14T11:54:55.9603339Z Progress: 10% - Saving 7.5 MB of 69.57 MB
2025-04-14T11:54:55.9614548Z Progress: 10% - Saving 7.65 MB of 69.57 MB
2025-04-14T11:54:55.9626265Z Progress: 11% - Saving 7.81 MB of 69.57 MB
2025-04-14T11:54:55.9653029Z Progress: 11% - Saving 7.96 MB of 69.57 MB
2025-04-14T11:54:55.9678619Z Progress: 11% - Saving 8.12 MB of 69.57 MB
2025-04-14T11:54:55.9704553Z Progress: 11% - Saving 8.28 MB of 69.57 MB
2025-04-14T11:54:55.9723996Z Progress: 12% - Saving 8.43 MB of 69.57 MB
2025-04-14T11:54:55.9742979Z Progress: 12% - Saving 8.58 MB of 69.57 MB
2025-04-14T11:54:55.9762103Z Progress: 12% - Saving 8.74 MB of 69.57 MB
2025-04-14T11:54:55.9774053Z Progress: 12% - Saving 8.9 MB of 69.57 MB
2025-04-14T11:54:55.9785258Z Progress: 13% - Saving 9.05 MB of 69.57 MB
2025-04-14T11:54:55.9796786Z Progress: 13% - Saving 9.2 MB of 69.57 MB
2025-04-14T11:54:55.9809298Z Progress: 13% - Saving 9.36 MB of 69.57 MB
2025-04-14T11:54:55.9820707Z Progress: 13% - Saving 9.51 MB of 69.57 MB
2025-04-14T11:54:55.9838510Z Progress: 13% - Saving 9.67 MB of 69.57 MB
2025-04-14T11:54:55.9850133Z Progress: 14% - Saving 9.82 MB of 69.57 MB
2025-04-14T11:54:55.9861905Z Progress: 14% - Saving 9.98 MB of 69.57 MB
2025-04-14T11:54:55.9873210Z Progress: 14% - Saving 10.12 MB of 69.57 MB
2025-04-14T11:54:55.9884795Z Progress: 14% - Saving 10.28 MB of 69.57 MB
2025-04-14T11:54:55.9896395Z Progress: 15% - Saving 10.44 MB of 69.57 MB
2025-04-14T11:54:55.9907417Z Progress: 15% - Saving 10.59 MB of 69.57 MB
2025-04-14T11:54:55.9918980Z Progress: 15% - Saving 10.75 MB of 69.57 MB
2025-04-14T11:54:55.9930364Z Progress: 15% - Saving 10.91 MB of 69.57 MB
